Bracket Type=4,,,,,,,,
Sample Type,File Name,Sample ID,Comment,Path,Instrument Method,Process Method,Position,Inj Vol
Blank,SolventBlank_1_HILICpos_MT_20250211_001,Solvent_Blank,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A6,3
Blank,SolventBlank_1_Rpneg_MT_20250211_002,Solvent_Blank,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RP_neg_Aria_FS_60Kres_20minA3B3,,Y:A7,3
Blank,ProcessBlank_1_HILICpos_MT_20250211_003,Process_Blank,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A1,3
Blank,ProcessBlank_1_Rpneg_MT_20250211_004,Process_Blank,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RP_neg_Aria_FS_60Kres_20minA3B3,,G:A1,3
Blank,ProcessBlank_2_HILICpos_MT_20250211_005,Process_Blank,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A1,3
Blank,ProcessBlank_2_Rpneg_MT_20250211_006,Process_Blank,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RP_neg_Aria_FS_60Kres_20minA3B3,,G:A1,3
Blank,ProcessBlank+IS_1_HILICpos_MT_20250211_007,Process_Blank+IS,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A2,3
Blank,ProcessBlank+IS_1_Rpneg_MT_20250211_008,Process_Blank+IS,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RP_neg_Aria_FS_60Kres_20minA3B3,,G:A2,3
QC,Qstd_1_HILICpos_MT_20250211_009,Qstd,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A3,2
QC,Qstd_1_Rpneg_MT_20250211_010,Qstd,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RP_neg_Aria_FS_60Kres_20minA3B3,,G:A3,2
QC,Qstd_2_HILICpos_MT_20250211_011,Qstd,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A3,2
QC,Qstd_2_Rpneg_MT_20250211_012,Qstd,1,C:\20250211-AML-EA-isotopetracing\20250211-pellet\20250211-pellet-batch01\20250211-pellet-batch01-HILICpos-RPneg,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RP_neg_Aria_FS_60Kres_20minA3B3,,G:A3,2
